,Segment Step,Segment Duration,GHI,Load,T,Wind
10,11,2,0.0,460.8433847494609,5.181742921244317,6.179305327485502
11,0,6,3.017578213494955,332.22982940610984,10.071999100983735,0.927823622745571
11,1,1,100.11259484771499,401.0354700270803,10.658829842552466,2.2267766945893706
11,2,1,192.76999646208947,438.9553380238029,12.125906696474292,2.2267766945893706
11,3,2,315.78068481220737,471.79549678729154,14.76664503353358,4.453553389178741
11,4,1,403.64546220514865,490.6860990412671,16.820552629024135,5.566941736473424
11,5,3,423.88098669564425,504.2782115934379,17.17917141553836,4.453553389178741
11,6,2,322.70336424316633,490.491970036239,18.48323973013554,5.566941736473424
11,7,1,201.29021730019286,479.13542243710157,17.994214112161597,4.453553389178741
11,8,1,109.69784329058129,472.0404691654512,17.309578246998075,2.2267766945893706
11,9,1,25.560662514310206,468.06082426050267,16.918357752618927,3.340165041884055
11,10,3,0.0,444.54502113252636,15.907704808806114,2.2267766945893706
11,11,2,0.0,395.0036040896479,15.549086022291885,2.783470868236713
12,0,2,0.0,408.7058772500623,-0.8332721798351705,3.7855203808019295
12,1,3,0.0,402.1832963332879,-1.273395236011719,2.672132033507244
12,2,1,0.0,423.82714105474446,-1.1755901124169288,1.1133883472946853
12,3,1,9.585248442866325,467.6494556354433,-0.8821747416325635,1.1133883472946853
12,4,1,90.52734640484866,496.1263336270525,-0.197538876469045,1.1133883472946853
12,5,1,179.9896652049344,510.561212649136,0.6827072358840496,1.1133883472946853
12,6,2,281.6998014597937,524.2773521886146,1.5140507864397512,1.1133883472946853
12,7,1,337.61375070984724,542.6849429512706,3.1278353257537614,2.2267766945893706
12,8,3,307.4379685748977,532.4962509116762,4.105886561701644,3.340165041884055
12,9,1,102.24265005724082,510.73685318228655,1.6607584718319366,3.340165041884055
12,10,5,13.419347820012856,505.0368554810888,0.3501698156617696,2.0040990251304334
12,11,3,0.0,477.62553013104946,1.0413260223982745,3.2288262071545866
13,0,1,0.0,459.620834181784,5.475158292028679,6.68033008376811
13,1,3,0.0,441.9812855604894,5.801175370677975,8.164847880161023
13,2,1,0.0,450.7232541473761,5.475158292028679,6.68033008376811
13,3,1,0.0,464.0904236418047,5.475158292028679,8.907106778357482
13,4,1,0.0,520.387838621804,5.572963415623471,8.907106778357482
13,5,3,22.365579700021428,575.9518773829466,5.214344629109246,7.422588981964566
13,6,4,89.19606189889498,604.0574450968461,5.768573662813045,7.5153713442391235
13,7,2,46.328700807187246,590.708764099451,6.306501842584383,6.68033008376811
13,8,4,0.0,586.0658451023749,6.037537752698716,5.010247562826083
13,9,1,0.0,562.5877893172681,5.768573662813045,3.340165041884055
13,10,2,0.0,536.6253443060218,5.3284506066364985,5.010247562826083
13,11,1,0.0,489.6230115561139,5.181742921244317,3.340165041884055
14,0,1,0.0,379.0295593057795,14.962255280723156,1.1133883472946853
14,1,4,2.3963121107165812,366.20664434689854,14.179814291964847,2.783470868236713
14,2,1,76.6819875429306,390.2150883136447,12.712737438043021,3.340165041884055
14,3,1,165.07927873825338,440.4806375071469,12.61493231444823,3.340165041884055
14,4,1,254.54159753833912,478.1462889400827,12.712737438043021,3.340165041884055
14,5,1,338.6787783146102,507.0021806554977,13.103957932422176,2.2267766945893706
14,6,2,429.7386385218403,512.930048875728,13.544080988598724,2.2267766945893706
14,7,3,468.2571368940994,534.5222799507184,15.842501393076251,2.9690355927858274
14,8,2,367.43452364320916,523.5886563847653,14.913352718925761,2.2267766945893706
14,9,2,203.95278631210022,501.01191390556977,14.76664503353358,2.2267766945893706
14,10,4,10.650276047629253,474.2301982012368,12.541578471752139,2.505123781413042
14,11,2,0.0,418.6919663555657,11.636881078500354,1.1133883472946853
15,0,4,0.0,326.672501114787,-4.45206175284234,3.3123303332016873
15,1,1,0.0,320.3378863623109,-4.403159191044946,4.342214554449272
15,2,3,0.0,315.7542845751911,-4.240150651720299,3.340165041884055
15,3,1,3.1950828142887757,338.53517066931187,-3.7185233258814265,3.340165041884055
15,4,1,29.820772933361905,354.63863490726,-3.6207182022866387,4.453553389178741
15,5,4,59.37528896553308,381.29093123298094,-3.2784002697048793,4.453553389178741
15,6,1,28.75574532859898,372.57708050734885,-3.131692584312696,3.340165041884055
15,7,1,2.13005520952585,368.8192973655569,-3.033887460717907,4.453553389178741
15,8,1,0.0,373.4968822599818,-3.131692584312696,3.340165041884055
15,9,1,0.0,390.19197779926526,-2.740472089933543,4.453553389178741
15,10,4,0.0,385.3919066906045,-2.1536413483648125,3.3958344592487895
15,11,2,0.0,370.8414746186613,-1.2244926742143227,4.3978839718140055
16,0,2,0.0,334.37295211714843,10.267609348173313,2.2267766945893706
16,1,4,7.455193233340476,317.1659568932593,9.949742696490251,1.1133883472946853
16,2,1,115.02298131439592,315.50777154973855,10.463219595362888,1.1133883472946853
16,3,1,206.61535532400745,326.7210333157323,11.245660584121199,2.2267766945893706
16,4,1,292.8825913098044,345.50994892406845,12.028101572879507,1.1133883472946853
16,5,3,578.6649985878561,386.3171009687063,14.473229662749214,2.2267766945893706
16,6,1,707.1783295625823,398.69667757986775,15.4512808986971,2.2267766945893706
16,7,2,609.1957899243932,383.81114181678294,15.451280898697094,1.6700825209420276
16,8,2,325.3659332550736,370.1574010082491,14.76664503353358,2.2267766945893706
16,9,1,201.29021730019286,376.73698798794953,15.549086022291885,2.2267766945893706
16,10,1,72.42187712387891,379.3346191420742,15.353475775102309,1.1133883472946853
16,11,5,0.0,375.17378721272354,12.38020001782074,0.9797817456193229
17,0,5,0.0,391.10253528577226,6.51189260213344,1.3360660167536222
17,1,1,0.0,422.05686929386417,7.33345564032966,0.0
17,2,1,0.0,476.68569915862247,6.942235145950506,1.1133883472946853
17,3,2,30.353286735743364,518.1253111336653,7.480163325721843,1.1133883472946853
17,4,2,75.08444613578622,519.2415530132009,8.01809150549318,0.0
17,5,1,244.9563490954728,534.7348974276242,8.996142741441064,1.1133883472946853
17,6,3,144.8437542477578,530.0249577325691,9.2569564043605,1.1133883472946853
17,7,2,10.65027604762925,515.2226201935578,7.724676134708815,2.2267766945893706
17,8,3,0.0,541.1180444145868,7.36605734819459,1.855647245491142
17,9,1,0.0,509.9187380752929,6.942235145950506,1.1133883472946853
17,10,2,0.0,473.1543999231124,6.893332584153115,0.5566941736473426
17,11,1,0.0,432.8633845779237,5.768573662813045,2.2267766945893706
18,0,4,0.0,333.95696134896366,0.19368161791010827,7.181354840050718
18,1,2,0.0,337.4975048707243,2.0030764044136937,9.575139786734292
18,2,2,0.0,372.8636519220775,2.541004584185031,10.020495125652166
18,3,1,3.1950828142887757,418.46086035647016,3.4212506965381255,10.020495125652166
18,4,2,41.53607658575408,443.8432293235711,4.448204494283403,10.020495125652166
18,5,1,66.03171149530137,467.8528289267221,5.083937797649527,11.133883472946849
18,6,1,66.03171149530137,469.0499578581449,5.670768539218257,10.020495125652166
18,7,1,53.25138023814627,462.9626264547677,6.061989033597412,11.133883472946849
18,8,6,5.147633423020806,462.42337922416846,6.697722336963537,8.907106778357482
18,9,1,0.0,445.31537436222106,7.040040269545297,7.793718431062794
18,10,2,0.0,425.17448888306376,7.33345564032966,7.070016005321249
18,11,1,0.0,390.0117151229894,7.33345564032966,5.344264067014488
19,0,1,0.0,434.76769778507355,-2.5448618427439658,1.1133883472946853
19,1,1,0.0,421.9505605050994,-2.642666966338755,2.2267766945893706
19,2,1,0.0,413.0113814844343,-2.642666966338755,1.1133883472946853
19,3,1,0.0,407.16440041671484,-2.740472089933543,2.2267766945893706
19,4,3,0.0,396.27468695889365,-2.7078703820686125,0.7422588981964569
19,5,2,3.727596616670238,405.9464719418516,-2.838277213528331,2.2267766945893706
19,6,1,39.406021376228246,435.7984304695968,-2.642666966338755,1.1133883472946853
19,7,3,76.68198754293061,471.0990974451079,-2.447056719149178,3.340165041884055
19,8,4,34.080883352413615,469.02222512517244,-1.6646157303908722,2.2267766945893706
19,9,1,0.0,499.02902461747163,-2.0558362247700246,2.2267766945893706
19,10,4,0.0,498.34957304956134,-2.178092629263511,1.1133883472946853
19,11,2,0.0,474.90849423336596,-2.495959280946572,2.2267766945893706
